Country Name,Country Code,Indice de performance logistique : performance globale (1=faible et 5=élevée),2007,2010,2012,2014,2016,2018,2022,AVG
Aruba,ABW,,,,,,,,,#NUM!
,AFE,,"2,368095238","2,265","2,409473684","2,432728273","2,528828143","2,475","2,636363636","2,432728273"
Afghanistan,AFG,,"1,25","2,09","2,16","2,119709","2,145073","1,92",2,"2,09"
,AFW,,"2,282777778","2,301666667","2,435555556","2,38331555","2,302737895","2,316666667","2,52","2,316666667"
Angola,AGO,,"2,5","2,02",2,"2,311173","2,31063",2,"2,3","2,3"
Albanie,ALB,,2,"2,39","2,65",,"2,484833","2,56","2,3","2,4374165"
Andorre,AND,,,,,,,,,#NUM!
Le monde arabe,ARB,,"2,561578947","2,588947368","2,6165","2,5852812","2,6405305","2,566666667","2,75625","2,588947368"
Émirats arabes unis,ARE,,"3,67","3,53","3,74","3,497073","3,822432","3,92",4,"3,74"
Argentine,ARG,,3,"3,03","2,95","2,930554","2,825233","2,78","2,7","2,930554"
Arménie,ARM,,"2,11","2,59","2,4","2,75","2,206495","2,5","2,6","2,5"
Samoa américaines,ASM,,,,,,,,,#NUM!
Antigua-et-Barbuda,ATG,,,,,,,,"2,9","2,9"
Australie,AUS,,"3,76","3,77","3,75","3,748209","3,871699","3,71","3,9","3,76"
Autriche,AUT,,"4,13","3,7","4,1","3,558489","4,181863","4,08",4,"4,08"
Azerbaïdjan,AZE,,2,"2,48","2,14","2,142857",,,,"2,1414285"
Burundi,BDI,,"2,5",,"1,43","2,51","2,461408","2,33",,"2,461408"
Belgique,BEL,,"3,95","4,13","3,98","4,111112","4,070602","4,13","4,2","4,111112"
Bénin,BEN,,"2,56","2,64","2,9","2,351515","2,471603","2,5",3,"2,56"
Burkina Faso,BFA,,"2,33","2,02","2,28","2,633929","2,78154","2,46","2,4","2,4"
Bangladesh,BGD,,"2,33","2,44",,"2,636364","2,673939","2,48","2,7","2,558182"
Bulgarie,BGR,,"2,86","2,85","3,1",3,"3,057436","2,88","3,3",3
Bahreïn,BHR,,"2,75","3,36","2,94","3,04","3,383041","2,86","3,3","3,04"
Bahamas,BHS,,,"2,69","2,69","2,915029","2,741194","2,27","2,5","2,69"
Bosnie-Herzégovine,BIH,,"2,37","2,3","2,93","2,732867","2,523669","2,8","2,9","2,732867"
Bélarus,BLR,,"2,13",,"2,65","2,462317","2,316265","2,64","2,6","2,5311585"
Belize,BLZ,,,,,,,,,#NUM!
Bermudes,BMU,,,,,,,,,#NUM!
Bolivie,BOL,,"2,17","2,38","2,58","2,67849","1,899266","2,21","2,4","2,38"
Brésil,BRA,,"2,94","3,3","3,12","3,050503","3,122646","3,09","3,3","3,12"
Barbade,BRB,,,,,,,,,#NUM!
Brunéi Darussalam,BRN,,,,,,"2,567273","2,71",,"2,6386365"
Bhoutan,BTN,,"2,18","2,24","2,42","2,482645","2,295238","2,35","2,6","2,35"
Botswana,BWA,,,"2,29","2,74","2,577192","2,735162",,"3,4","2,735162"
République centrafricaine,CAF,,,,,"2,307936",,"1,93","2,9","2,307936"
Canada,CAN,,"3,85","3,99","3,85","3,940668","3,897193","3,9","4,2","3,9"
Europe centrale et les pays baltes,CEB,,"2,944545455","2,953636364","3,032727273","3,240647091","3,251321545","3,140909091","3,454545455","3,140909091"
Suisse,CHE,,4,"4,32","3,71","3,7514","3,945607","3,97","4,3","3,97"
Îles Anglo-Normandes,CHI,,,,,,,,,#NUM!
Chili,CHL,,"3,19","2,94",3,"3,194292","2,972946","3,13","3,1","3,1"
Chine,CHN,,"3,4","3,49","3,47","3,460197","3,620071","3,59","3,8","3,49"
Côte d'Ivoire,CIV,,"2,38","2,57","2,73","2,623745","2,617236","3,23",,"2,6204905"
Cameroun,CMR,,"2,25","2,53","2,41","2,520408","2,316804","2,6","2,1","2,41"
"Congo, République démocratique du",COD,,,"2,93","2,17","1,837745","2,333415","2,49","2,4","2,3667075"
"Congo, République du",COG,,,"2,42","2,15","2,166667","2,262626","2,28","2,9","2,271313"
Colombie,COL,,"2,44","2,75","2,95","2,640476","2,672612","2,87","3,1","2,75"
Comores,COM,,"2,64","2,26","2,2","2,260294","2,604934","2,21",,"2,260147"
Cabo Verde,CPV,,,,,,,,,#NUM!
Costa Rica,CRI,,"2,43","2,8","2,53","2,861821","2,551282","2,7","2,9","2,7"
Petits états des Caraïbes,CSS,,"1,95","2,47","2,51","2,5926615","2,7001715","2,255","2,55","2,51"
Cuba,CUB,,,"1,88","2,21","2,084128","2,25","2,2","2,2","2,2"
Curacao,CUW,,,,,,,,,#NUM!
Îles Caïmans,CYM,,,,,,,,,#NUM!
Chypre,CYP,,"2,77","2,82","3,17","2,923077","2,722222",3,"3,2","2,923077"
République tchèque,CZE,,3,"3,27","3,34","3,514164","3,648399","3,72","3,6","3,514164"
Allemagne,DEU,,"4,21","4,14","4,09","4,122776","4,27905","4,31","4,2","4,2"
Djibouti,DJI,,2,"2,17","1,84","2,213333","1,956725","2,25","2,8","2,17"
Dominique,DMA,,,,,,,,,#NUM!
Danemark,DNK,,"3,83","3,83","4,14","3,741392","4,010558","4,01","4,1","4,01"
République dominicaine,DOM,,"2,25","2,42","2,74","2,91166","2,677222","2,44","2,6","2,6"
Algérie,DZA,,"1,92","2,24","2,13","2,540816","2,912498","2,39","2,2","2,24"
Asie de l’Est et Pacifique (hors revenu élevé),EAP,,"2,539230769","2,581538462","2,643076923","2,787358923","2,698927846","2,773076923","2,95","2,698927846"
de dividende précoce démographique,EAR,,"2,429361702","2,538163265","2,578510638","2,67218814","2,59807868","2,561276596","2,741860465","2,578510638"
Asie de l’Est et Pacifique,EAS,,"3,006","3,0055","3,0405","3,12525935","3,069854429","3,131904762","3,326315789","3,069854429"
Europe et Asie centrale (hors revenu élevé),ECA,,"2,256428571","2,500625","2,593125","2,574935688","2,40785075","2,58","2,726666667","2,574935688"
Europe et Asie centrale,ECS,,"3,043181818","3,103617021","3,159787234","3,216693681","3,165583596","3,20893617","3,380434783","3,165583596"
Équateur,ECU,,"2,64","2,6","2,65","2,612717","2,659334","2,75",,"2,645"
"Égypte, République arabe d’",EGY,,"2,38","2,87","2,95","2,990973","3,203985","2,82","2,9","2,9"
Zone euro,EMU,,"3,438421053","3,4015","3,4455","3,52894035","3,54349375","3,491","3,745","3,491"
Érythrée,ERI,,"2,67","1,88","2,03","2,232222","2,24864","2,17",,"2,201111"
Espagne,ESP,,"3,55","3,62","3,69","3,830432","3,728878","3,8","3,9","3,728878"
Estonie,EST,,3,"3,17","2,82","3,266667","3,17635","3,15","3,7","3,17"
Éthiopie,ETH,,2,"2,14","2,16","2,620833","2,367674",,,"2,16"
Union européenne,EUU,,"3,386538462","3,370740741","3,433333333","3,511567074","3,533196259","3,491481481","3,707407407","3,491481481"
Fragile et les situations de conflit touchées,FCS,,"2,23037037","2,283703704","2,272222222","2,344799387","2,295979069","2,309310345","2,404761905","2,295979069"
Finlande,FIN,,"3,85","3,92","4,14","3,722474","3,883877","3,89","4,2","3,89"
Fidji,FJI,,,"2,11","2,18","2,22","2,252244","2,31","2,3","2,236122"
France,FRA,,"3,76","3,87","3,82","3,754644","3,815154","3,84","3,8","3,815154"
Îles Féroé,FRO,,,,,,,,,#NUM!
"Micronésie, États fédérés de",FSM,,,,,,,,,#NUM!
Gabon,GAB,,2,"2,31","2,4","2,25","2,121169","2,07",2,"2,121169"
Royaume-Uni,GBR,,"4,02","3,92","3,93","4,028607","4,04508","4,05","3,7","4,02"
Géorgie,GEO,,,"2,57","2,78","2,439782","2,07702","2,26","2,6","2,504891"
Ghana,GHA,,"1,75","2,42","2,68","2,371832","2,538404","2,51","2,5","2,5"
Gibraltar,GIB,,,,,,,,,#NUM!
Guinée,GIN,,"2,67","2,68","2,59","2,347318","2,542346","2,07","2,7","2,59"
Gambie,GMB,,3,"2,37","2,55","2,222222",,"2,21","2,3","2,335"
Guinée-Bissau,GNB,,2,"1,56","2,58","2,571429","2,074074","2,28","2,9","2,28"
Guinée équatoriale,GNQ,,,,,"2,199074","1,75","2,25",,"2,199074"
Grèce,GRC,,"3,33","2,69","2,76","3,227133","2,910547","3,06","3,8","3,06"
Grenade,GRD,,,,,,,,"2,2","2,2"
Groenland,GRL,,,,,,,,,#NUM!
Guatemala,GTM,,"2,5","2,74","2,78","2,683148","2,297157","2,25","2,7","2,683148"
Guam,GUM,,,,,,,,,#NUM!
Guyana,GUY,,"1,95","2,25","2,33","2,270294","2,659149","2,24","2,6","2,270294"
Revenu élevé,HIC,,"3,3728","3,363773585","3,393461538","3,459099415","3,466353345","3,419636364","3,598181818","3,419636364"
"Chine, RAS de Hong Kong",HKG,,"3,99","3,83","4,08","3,808917","3,99988","3,93",4,"3,99"
Honduras,HND,,"2,41","2,57","2,44","2,469754","2,441143","2,72","2,7","2,469754"
Pays pauvres très endettés (PPTE),HPC,,"2,288888889","2,260294118","2,351875","2,35795127","2,351685111","2,363142857","2,491666667","2,351875"
Croatie,HRV,,"2,83","2,53","2,92",3,"3,214506","3,1","3,4",3
Haïti,HTI,,"2,11","2,46","1,74","2,144756","1,681079","2,19",2,"2,11"
Hongrie,HUN,,"3,07","2,87","3,18","3,33491","3,354928","3,21","3,1","3,18"
BIRD seulement,IBD,,"2,555283019","2,665789474","2,732068966","2,791185579","2,693366864","2,698103448","2,853703704","2,698103448"
BIRD et IDA,IBT,,"2,400733945","2,471","2,558181818","2,587016913","2,528151526","2,537894737","2,704255319","2,537894737"
IDA totale,IDA,,"2,254464286","2,261509434","2,364230769","2,386368397","2,350920527","2,371964286","2,5025","2,364230769"
IDA mélange,IDB,,"2,2375","2,34625","2,361111111","2,487025","2,499811111","2,402222222","2,425","2,402222222"
Indonésie,IDN,,"2,9","2,47","2,85","3,209638","3,000057","3,1","2,9","2,9"
IDA seulement,IDX,,"2,257291667","2,246444444","2,364883721","2,367880449","2,321789761","2,366170213","2,521875","2,364883721"
Île de Man,IMN,,,,,,,,,#NUM!
Inde,IND,,"3,27","3,16","3,14","3,029319","3,387064","3,13","3,5","3,16"
Non classifié,INX,,,,,,,,,#NUM!
Irlande,IRL,,"3,93","3,82","3,54","3,943467","3,785793","3,6","3,6","3,785793"
"Iran, République islamique d’",IRN,,"2,69","2,65","2,66",,"2,666667","2,84","2,1","2,6633335"
Iraq,IRQ,,,"2,1","2,19","2,145176","1,970772","1,91","2,2","2,122588"
Islande,ISL,,,"3,14","3,47","3,461539","3,259776","3,61","3,5","3,4657695"
Israël,ISR,,"3,23","3,5",,"3,351191","3,599074","3,39","3,8","3,445"
Italie,ITA,,"3,63","3,74","3,65","3,62495","3,765139","3,66","3,8","3,66"
Jamaïque,JAM,,"2,07","2,32","2,21","2,71574","2,313829","2,54","2,5","2,32"
Jordanie,JOR,,3,"2,49","2,17","2,939394","2,891052","2,55",,"2,720526"
Japon,JPN,,"4,12",4,"3,97","3,931567","3,990233","4,09","4,1",4
Kazakhstan,KAZ,,"2,05","2,6","2,75","2,716356","2,567573","2,58","2,7","2,6"
Kenya,KEN,,"2,31","2,28","2,38","2,652778","3,244339","2,81",,"2,516389"
République kirghize,KGZ,,"2,35","2,37","2,25","2,131777","1,96","2,36","2,2","2,25"
Cambodge,KHM,,"2,47","2,29","2,5","2,666667","2,604865","2,41","2,4","2,47"
Kiribati,KIR,,,,,,,,,#NUM!
Saint-Kitts-et-Nevis,KNA,,,,,,,,,#NUM!
"Corée, République de",KOR,,"3,63","3,64","3,65","3,663521","3,690245","3,59","3,8","3,65"
Koweït,KWT,,3,"3,11","2,68","2,956508","2,78609","2,8","2,9","2,9"
Amérique latine et Caraïbes (hors revenu élevé),LAC,,"2,50375","2,615294118","2,62","2,716621941","2,546385529","2,59125","2,652941176","2,615294118"
République démocratique populaire lao,LAO,,"2,29","2,14","2,49","2,308951","2,095168","2,65","2,4","2,308951"
Liban,LBN,,"2,4","3,73","2,38","2,888889","2,454545","2,47",,"2,4622725"
Libéria,LBR,,2,"2,16","2,46","2,857143","2,07425","2,14","2,4","2,16"
Libye,LBY,,,"2,28","2,25","2,294118","2,49697","2,05","1,9","2,265"
Sainte-Lucie,LCA,,,,,,,,,#NUM!
Amérique latine et Caraïbes,LCN,,"2,522380952","2,621304348","2,640454545","2,729037217","2,603336125","2,592173913","2,688","2,621304348"
Pays les moins avancés: classement de l’ONU,LDC,,"2,27175","2,204571429","2,313529412","2,344116897","2,327268189","2,328157895","2,495833333","2,327268189"
Faible revenu,LIC,,"2,196818182","2,151428571","2,31","2,307352545","2,2794739","2,321363636","2,426666667","2,307352545"
Liechtenstein,LIE,,,,,,,,,#NUM!
Sri Lanka,LKA,,"2,45","2,09","2,8","2,905308",,"2,42","2,7","2,575"
"Revenu intermédiaire, tranche inférieure",LMC,,"2,365116279","2,444210526","2,47275","2,515507286","2,458783238","2,465121951","2,65","2,465121951"
Revenu faible et intermédiaire,LMY,,"2,370909091","2,442772277","2,528019802","2,552067896","2,4881535","2,502403846","2,657831325","2,502403846"
Lesotho,LSO,,"2,2",,"2,42","2,225309","2,164057","2,03",,"2,2"
de dividende tardif démographique,LTE,,"2,622162162","2,765121951","2,788809524","2,8901324","2,80579461","2,832325581","3,025641026","2,80579461"
Lituanie,LTU,,"2,7","2,85","2,91","2,992647","3,492151","2,96","3,6","2,96"
Luxembourg,LUX,,"3,22","3,67","3,82","3,783471","4,01","3,76","3,9","3,783471"
Lettonie,LVA,,"2,94","2,96","2,64","3,209473","3,29218","2,69","3,7","2,96"
"Région administrative spéciale de Macao, Chine",MAC,,,,,,,,,#NUM!
Saint-Martin (fr),MAF,,,,,,,,,#NUM!
Maroc,MAR,,"2,13",,"2,89",,"2,58642","2,49",,"2,53821"
Monaco,MCO,,,,,,,,,#NUM!
Moldova,MDA,,"2,21","2,17","2,15","2,444986","2,477941","2,3","2,8","2,3"
Madagascar,MDG,,2,"2,4","2,8","2,329545","1,927087","2,33","2,2","2,329545"
Maldives,MDV,,,"2,29","2,68","2,791667","2,436842","2,29",,"2,436842"
Afrique du Nord et Moyen-Orient,MEA,,"2,598235294","2,762631579","2,694210526","2,767101056","2,809107211","2,686","2,91875","2,762631579"
Mexique,MEX,,"2,8","3,04","3,02","3,118379","3,138875","3,02",3,"3,02"
Îles Marshall,MHL,,,,,,,,,#NUM!
Revenu intermédiaire,MIC,,"2,420649351","2,51925","2,578536585","2,616160012","2,537839119","2,55097561","2,708823529","2,55097561"
Macédoine du Nord,MKD,,"2,33","2,76","2,66","2,51444","2,357254","2,74","3,2","2,66"
Mali,MLI,,"2,21","2,13",,"2,202778","2,464359","2,45","2,5","2,33"
Malte,MLT,,,"2,89","3,01",3,"2,852381","2,8","3,4","2,945"
Myanmar,MMR,,2,"2,01","2,42","2,071429","2,35842","2,28",,"2,1757145"
Afrique du Nord et Moyen-Orient (hors revenu élevé),MNA,,"2,297","2,53","2,4875","2,4463124","2,465706909","2,385","2,3625","2,4463124"
Monténégro,MNE,,,"2,32","2,35","2,454945","2,311378","2,72","2,8","2,4024725"
Mongolie,MNG,,"1,8","2,24","1,88","2,334969","2,307304","2,21","2,3","2,24"
Mariannes,MNP,,,,,,,,,#NUM!
Mozambique,MOZ,,"2,36","2,2",,"2,102127","2,44495",,,"2,28"
Mauritanie,MRT,,"2,7",,"2,28","2,058333","1,742857","2,19","2,5","2,235"
Maurice,MUS,,"1,75","2,43","2,67","2,483259",,"2,86","2,5","2,4916295"
Malawi,MWI,,"2,56",,"2,85","2,86146",,"2,68",,"2,765"
Malaisie,MYS,,"3,4","3,34","3,45","3,465639","3,342215","3,3","3,7","3,4"
Amérique du Nord,NAC,,"3,85","3,955","3,905","3,9554335","3,9557095","3,885","4,05","3,955"
Namibie,NAM,,"1,83","2,04","2,65","2,687787","2,630057",,"2,9","2,6400285"
Nouvelle-Calédonie,NCL,,,,,,,,,#NUM!
Niger,NER,,2,"2,42","2,49","2,276874","2,497692","2,1",,"2,348437"
Nigéria,NGA,,"2,38","2,45","2,52","2,702476","2,735254","2,4","2,3","2,45"
Nicaragua,NIC,,"2,41","2,31",,"2,580249","2,545703",,"2,8","2,545703"
Pays-Bas,NLD,,"4,25","4,15","4,05","4,127404","4,21524","4,09","4,2","4,15"
Norvège,NOR,,"3,78","3,85","3,57","4,191941","3,701875","3,69","3,8","3,78"
Népal,NPL,,"2,08","2,07","2,12","2,5","2,133333","2,46",,"2,1266665"
Nauru,NRU,,,,,,,,,#NUM!
Nouvelle-Zélande,NZL,,"3,82","3,54","3,25","3,555556","3,217633","4,02","3,7","3,555556"
Pays membres de l'OCDE,OED,,"3,484864865","3,515526316","3,508108108","3,598489711","3,594990553","3,581052632","3,731578947","3,581052632"
Oman,OMN,,"2,67","2,37","2,73","2,837413","3,261094","3,05","3,2","2,837413"
Autres petits états,OSS,,"2,41","2,644545455","2,665833333","2,73941725","2,665189917","2,727692308","3,088888889","2,665833333"
Pakistan,PAK,,"2,71","2,28","2,77","2,787518","2,81606","2,59",,"2,74"
Panama,PAN,,"2,73","2,83","2,84","2,865686","3,18363","3,33",3,"2,865686"
Pérou,PER,,"2,73","2,61","2,91","2,78125","2,865053","2,42","2,7","2,73"
Philippines,PHL,,"2,65","2,95","3,14","2,933333","2,701612","2,78","3,3","2,933333"
Palaos,PLW,,,,,,,,,#NUM!
Papouasie-Nouvelle-Guinée,PNG,,"2,29","2,2","2,18","2,466667","2,35469","1,88","2,7","2,29"
Pologne,POL,,"3,04","3,26","3,3","3,465008","3,387954","3,58","3,6","3,387954"
de Pré-dividende démographique,PRE,,"2,313548387","2,244","2,355","2,332839121","2,3517215","2,324545455","2,43","2,332839121"
Porto Rico,PRI,,,,,,,,,#NUM!
"Corée, République démocratique de",PRK,,,,,,,,,#NUM!
Portugal,PRT,,"3,19","3,31","3,48","3,713122","3,153843","3,71","3,6","3,48"
Paraguay,PRY,,"2,63","2,59","2,49","2,755886","2,688023","2,72","2,6","2,63"
Cisjordanie et Gaza,PSE,,,,,,,,,#NUM!
Petits états insulaires du Pacifique,PSS,,"2,1","2,19","2,16","2,468586","2,3418485","2,52","2,6","2,3418485"
de Post-dividende démographique,PST,,"3,528787879","3,494705882","3,536","3,5521762","3,577021343","3,584","3,683333333","3,5521762"
Polynésie française,PYF,,,,,,,,,#NUM!
Qatar,QAT,,3,"2,57","3,25","3,550252","3,543672","3,42","3,9","3,42"
Roumanie,ROU,,"2,86","2,68","2,83","3,19678","2,820534","3,07","3,3","2,86"
Fédération de Russie,RUS,,"2,46","2,51","2,65","2,739834","2,760561","2,75","2,6","2,65"
Rwanda,RWA,,"1,67","1,85","2,06","2,639394","2,868034","2,85",3,"2,639394"
Asie du Sud,SAS,,"2,324285714","2,3325","2,584285714","2,65656625","2,555364143","2,455","2,7","2,555364143"
Arabie saoudite,SAU,,"2,88","3,33","2,99","3,112258","3,002477","2,86","3,3","3,002477"
Soudan,SDN,,"2,83","2,15","2,33","2,180369","2,360965","2,51","2,4","2,360965"
Sénégal,SEN,,"2,73","2,73","2,55","2,525","2,39391","2,11",,"2,5375"
Singapour,SGP,,"4,21","4,12","4,07","3,966698","4,09353","4,1","4,4","4,1"
Îles Salomon,SLB,,"2,1","2,27","2,14","2,717172","2,431453","2,73","2,9","2,431453"
Sierra Leone,SLE,,"1,91","1,53","1,98",,"1,847245",2,,"1,91"
El Salvador,SLV,,"2,53","2,66","2,6","3,163062","2,660097","2,56","2,7","2,66"
Saint-Marin,SMR,,,,,,,,,#NUM!
Somalie,SOM,,"2,25","1,33",,"1,75","1,846939","2,3","1,8","1,8234695"
Serbie,SRB,,"2,29","2,55","2,8","3,018467","2,791071","2,7","2,7","2,7"
Afrique subsaharienne (hors revenu élevé),SSA,,"2,328717949","2,283333333","2,422162162","2,409198405","2,421435275","2,38974359","2,569230769","2,409198405"
Soudan du Sud,SSD,,,,,,,,,#NUM!
Afrique subsaharienne,SSF,,"2,328717949","2,283333333","2,422162162","2,409198405","2,421435275","2,38974359","2,569230769","2,409198405"
Petits états,SST,,"2,34","2,560666667","2,583125","2,687218875","2,629144938","2,647647059","2,88","2,629144938"
Sao Tomé-et-Principe,STP,,3,,"2,42","2,495581","2,416119","2,65",,"2,495581"
Suriname,SUR,,,,,,,,,#NUM!
République slovaque,SVK,,3,"3,15","3,07","3,158906","3,121637","3,14","3,4","3,14"
Slovénie,SVN,,"3,09","2,9","3,25","3,508563","3,198462","3,05","3,3","3,198462"
Suède,SWE,,"4,06","4,22","3,9","3,98125","4,246615","3,98","4,2","4,06"
Eswatini,SWZ,,,,,,,,,#NUM!
Sint Maarten (Dutch part),SXM,,,,,,,,,#NUM!
Seychelles,SYC,,,,,,,,,#NUM!
République arabe syrienne,SYR,,"1,8","2,59","2,48","1,821006","1,394253","2,29","2,2","2,2"
Îles Turques-et-Caïques,TCA,,,,,,,,,#NUM!
Tchad,TCD,,"1,82","2,04",2,"2,337963","2,058635","2,62",,"2,0493175"
Asie de l’Est et Pacifique (BIRD et IDA),TEA,,"2,539230769","2,581538462","2,643076923","2,787358923","2,698927846","2,773076923","2,95","2,698927846"
Europe et Asie centrale (BIRD et IDA),TEC,,"2,402105263","2,563809524","2,68047619","2,695266333","2,560314429","2,698095238","2,855","2,68047619"
Togo,TGO,,"2,4","2,45","2,29","2,139669","2,462016","2,25","2,4","2,4"
Thaïlande,THA,,"3,31","3,16","2,98","3,288935","3,135446","3,41","3,5","3,288935"
Tadjikistan,TJK,,"1,9","2,25","2,22","2,468479","2,116068","2,33","2,8","2,25"
Turkménistan,TKM,,,"2,34",,"2,072016","2,088384","2,31",,"2,199192"
Amérique latine et Caraïbes (BIRD et IDA),TLA,,"2,522380952","2,653333333","2,6595","2,750890429","2,613130591","2,626190476","2,717391304","2,653333333"
Timor-Leste,TLS,,"1,6",,,,,,,"1,6"
Afrique du Nord et Moyen-Orient (BIRD et IDA),TMN,,"2,297","2,53","2,4875","2,4463124","2,465706909","2,385","2,3625","2,4463124"
Tonga,TON,,,,,,,,,#NUM!
Asie du Sud (BIRD et IDA),TSA,,"2,324285714","2,3325","2,584285714","2,65656625","2,555364143","2,455","2,7","2,555364143"
Afrique subsaharienne (BIRD et IDA),TSS,,"2,328717949","2,283333333","2,422162162","2,409198405","2,421435275","2,38974359","2,569230769","2,409198405"
Trinité-et-Tobago,TTO,,,,,,"2,283842","2,27","2,4","2,283842"
Tunisie,TUN,,"2,43","2,36","3,12","2,422016","2,588889","2,3",,"2,426008"
Turquie,TUR,,"3,29","3,23","3,52","3,640789","3,312065","3,05","3,5","3,312065"
Tuvalu,TUV,,,,,,,,,#NUM!
Tanzanie,TZA,,"1,92","2,38","2,64","2,178621","2,916767",,,"2,38"
Ouganda,UGA,,"2,55","2,59",,,"2,931229","2,5",,"2,57"
Ukraine,UKR,,"2,41","2,59","2,85","2,840639","2,548983","2,84","2,6","2,6"
"Revenu intermédiaire, tranche supérieure",UMC,,"2,490882353","2,587142857","2,679285714","2,716812738","2,616895","2,636829268","2,75","2,636829268"
Uruguay,URY,,"2,45","2,59","2,98","2,576253","3,009295","2,71","3,1","2,71"
États-Unis,USA,,"3,85","3,92","3,96","3,970199","4,014226","3,87","3,9","3,92"
Ouzbékistan,UZB,,"2,15","2,5","2,39","2,368254","2,386613","2,59","2,6","2,39"
Saint-Vincent-et-les Grenadines,VCT,,,,,,,,,#NUM!
Venezuela,VEN,,"2,59","2,53","2,33","2,763729","2,341457","2,21","2,5","2,5"
Îles Vierges britanniques,VGB,,,,,,,,,#NUM!
Îles Vierges (EU),VIR,,,,,,,,,#NUM!
Viet Nam,VNM,,"2,8","2,89","2,68","3,092069","2,882517","3,4","3,2","2,89"
Vanuatu,VUT,,,,,,,,,#NUM!
Monde,WLD,,"2,706333333","2,758258065","2,818961039","2,853844969","2,823492844","2,815875","3,028776978","2,818961039"
Samoa,WSM,,,,,,,,,#NUM!
Kosovo,XKX,,,,,,,,,#NUM!
"Yémen, Rép. du",YEM,,"2,22","2,35","2,79","2,207403",,"2,26","2,6","2,305"
Afrique du Sud,ZAF,,"3,54","3,59","3,56","3,617883","3,747822","3,19","3,8","3,59"
Zambie,ZMB,,"2,44","2,01",,"2,467993","2,415493","2,48",,"2,44"
Zimbabwe,ZWE,,"2,21",,"2,27","2,498457","2,12967","2,16","2,3","2,24"