Country Name,Country Code,Indicator Name,2021 (person)
Aruba,ABW,"Population, total",106537
,AFE,"Population, total",702977106
Afghanistan,AFG,"Population, total",40099462
,AFW,"Population, total",478185907
Angola,AGO,"Population, total",34503774
Albanie,ALB,"Population, total",2811666
Andorre,AND,"Population, total",79034
Le monde arabe,ARB,"Population, total",456520777
Émirats arabes unis,ARE,"Population, total",9365145
Argentine,ARG,"Population, total",45808747
Arménie,ARM,"Population, total",2790974
Samoa américaines,ASM,"Population, total",45035
Antigua-et-Barbuda,ATG,"Population, total",93219
Australie,AUS,"Population, total",25685412
Autriche,AUT,"Population, total",8955797
Azerbaïdjan,AZE,"Population, total",10137750
Burundi,BDI,"Population, total",12551213
Belgique,BEL,"Population, total",11586195
Bénin,BEN,"Population, total",12996895
Burkina Faso,BFA,"Population, total",22100683
Bangladesh,BGD,"Population, total",169356251
Bulgarie,BGR,"Population, total",6877743
Bahreïn,BHR,"Population, total",1463265
Bahamas,BHS,"Population, total",407906
Bosnie-Herzégovine,BIH,"Population, total",3270943
Bélarus,BLR,"Population, total",9302585
Belize,BLZ,"Population, total",400031
Bermudes,BMU,"Population, total",63764
Bolivie,BOL,"Population, total",12079472
Brésil,BRA,"Population, total",214326223
Barbade,BRB,"Population, total",281200
Brunéi Darussalam,BRN,"Population, total",445373
Bhoutan,BTN,"Population, total",777486
Botswana,BWA,"Population, total",2588423
République centrafricaine,CAF,"Population, total",5457154
Canada,CAN,"Population, total",38239864
Europe centrale et les pays baltes,CEB,"Population, total",101413157
Suisse,CHE,"Population, total",8704546
Îles Anglo-Normandes,CHI,"Population, total",172683
Chili,CHL,"Population, total",19493184
Chine,CHN,"Population, total",1412360000
Côte d'Ivoire,CIV,"Population, total",27478249
Cameroun,CMR,"Population, total",27198628
"Congo, République démocratique du",COD,"Population, total",95894118
"Congo, République du",COG,"Population, total",5835806
Colombie,COL,"Population, total",51516562
Comores,COM,"Population, total",821625
Cabo Verde,CPV,"Population, total",587925
Costa Rica,CRI,"Population, total",5153957
Petits états des Caraïbes,CSS,"Population, total",3128519
Cuba,CUB,"Population, total",11256372
Curacao,CUW,"Population, total",152369
Îles Caïmans,CYM,"Population, total",68136
Chypre,CYP,"Population, total",1244188
République tchèque,CZE,"Population, total",10505772
Allemagne,DEU,"Population, total",83196078
Djibouti,DJI,"Population, total",1105557
Dominique,DMA,"Population, total",72412
Danemark,DNK,"Population, total",5856733
République dominicaine,DOM,"Population, total",11117873
Algérie,DZA,"Population, total",44177969
Asie de l’Est et Pacifique (hors revenu élevé),EAP,"Population, total",2123610397
de dividende précoce démographique,EAR,"Population, total",3411268373
Asie de l’Est et Pacifique,EAS,"Population, total",2370214403
Europe et Asie centrale (hors revenu élevé),ECA,"Population, total",250663105
Europe et Asie centrale,ECS,"Population, total",924168763
Équateur,ECU,"Population, total",17797737
"Égypte, République arabe d’",EGY,"Population, total",109262178
Zone euro,EMU,"Population, total",346942960
Érythrée,ERI,"Population, total",3620312
Espagne,ESP,"Population, total",47415794
Estonie,EST,"Population, total",1330932
Éthiopie,ETH,"Population, total",120283026
Union européenne,EUU,"Population, total",447178093
Fragile et les situations de conflit touchées,FCS,"Population, total",1001870564
Finlande,FIN,"Population, total",5541017
Fidji,FJI,"Population, total",924610
France,FRA,"Population, total",67764304
Îles Féroé,FRO,"Population, total",52889
"Micronésie, États fédérés de",FSM,"Population, total",113131
Gabon,GAB,"Population, total",2341179
Royaume-Uni,GBR,"Population, total",67026292
Géorgie,GEO,"Population, total",3708610
Ghana,GHA,"Population, total",32833031
Gibraltar,GIB,"Population, total",32669
Guinée,GIN,"Population, total",13531906
Gambie,GMB,"Population, total",2639916
Guinée-Bissau,GNB,"Population, total",2060721
Guinée équatoriale,GNQ,"Population, total",1634466
Grèce,GRC,"Population, total",10569207
Grenade,GRD,"Population, total",124610
Groenland,GRL,"Population, total",56653
Guatemala,GTM,"Population, total",17109746
Guam,GUM,"Population, total",170534
Guyana,GUY,"Population, total",804567
Revenu élevé,HIC,"Population, total",1392964458
"Chine, RAS de Hong Kong",HKG,"Population, total",7413100
Honduras,HND,"Population, total",10278345
Pays pauvres très endettés (PPTE),HPC,"Population, total",861156745
Croatie,HRV,"Population, total",3878981
Haïti,HTI,"Population, total",11447569
Hongrie,HUN,"Population, total",9709891
BIRD seulement,IBD,"Population, total",4894666421
BIRD et IDA,IBT,"Population, total",6696373761
IDA totale,IDA,"Population, total",1801707340
IDA mélange,IDB,"Population, total",596608333
Indonésie,IDN,"Population, total",273753191
IDA seulement,IDX,"Population, total",1205099007
Île de Man,IMN,"Population, total",84263
Inde,IND,"Population, total",1407563842
Non classifié,INX,"Population, total",
Irlande,IRL,"Population, total",5033164
"Iran, République islamique d’",IRN,"Population, total",87923432
Iraq,IRQ,"Population, total",43533592
Islande,ISL,"Population, total",372520
Israël,ISR,"Population, total",9371400
Italie,ITA,"Population, total",59133173
Jamaïque,JAM,"Population, total",2827695
Jordanie,JOR,"Population, total",11148278
Japon,JPN,"Population, total",125681593
Kazakhstan,KAZ,"Population, total",19191356
Kenya,KEN,"Population, total",53005614
République kirghize,KGZ,"Population, total",6773400
Cambodge,KHM,"Population, total",16589023
Kiribati,KIR,"Population, total",128874
Saint-Kitts-et-Nevis,KNA,"Population, total",47606
"Corée, République de",KOR,"Population, total",51769539
Koweït,KWT,"Population, total",4250114
Amérique latine et Caraïbes (hors revenu élevé),LAC,"Population, total",592503434
République démocratique populaire lao,LAO,"Population, total",7425057
Liban,LBN,"Population, total",5592631
Libéria,LBR,"Population, total",5193416
Libye,LBY,"Population, total",6735277
Sainte-Lucie,LCA,"Population, total",179651
Amérique latine et Caraïbes,LCN,"Population, total",654978670
Pays les moins avancés: classement de l’ONU,LDC,"Population, total",1098791080
Faible revenu,LIC,"Population, total",685250041
Liechtenstein,LIE,"Population, total",39039
Sri Lanka,LKA,"Population, total",22156000
"Revenu intermédiaire, tranche inférieure",LMC,"Population, total",2983113040
Revenu faible et intermédiaire,LMY,"Population, total",6467799496
Lesotho,LSO,"Population, total",2281454
de dividende tardif démographique,LTE,"Population, total",2323185156
Lituanie,LTU,"Population, total",2800839
Luxembourg,LUX,"Population, total",640064
Lettonie,LVA,"Population, total",1884490
"Région administrative spéciale de Macao, Chine",MAC,"Population, total",686607
Saint-Martin (fr),MAF,"Population, total",31948
Maroc,MAR,"Population, total",37076584
Monaco,MCO,"Population, total",36686
Moldova,MDA,"Population, total",2595809
Madagascar,MDG,"Population, total",28915653
Maldives,MDV,"Population, total",521457
Afrique du Nord et Moyen-Orient,MEA,"Population, total",486174763
Mexique,MEX,"Population, total",126705138
Îles Marshall,MHL,"Population, total",42050
Revenu intermédiaire,MIC,"Population, total",5782549455
Macédoine du Nord,MKD,"Population, total",1837114
Mali,MLI,"Population, total",21904983
Malte,MLT,"Population, total",518536
Myanmar,MMR,"Population, total",53798084
Afrique du Nord et Moyen-Orient (hors revenu élevé),MNA,"Population, total",418047201
Monténégro,MNE,"Population, total",619211
Mongolie,MNG,"Population, total",3347782
Mariannes,MNP,"Population, total",49481
Mozambique,MOZ,"Population, total",32077072
Mauritanie,MRT,"Population, total",4614974
Maurice,MUS,"Population, total",1266334
Malawi,MWI,"Population, total",19889742
Malaisie,MYS,"Population, total",33573874
Amérique du Nord,NAC,"Population, total",370352605
Namibie,NAM,"Population, total",2530151
Nouvelle-Calédonie,NCL,"Population, total",270390
Niger,NER,"Population, total",25252722
Nigéria,NGA,"Population, total",213401323
Nicaragua,NIC,"Population, total",6850540
Pays-Bas,NLD,"Population, total",17533044
Norvège,NOR,"Population, total",5408320
Népal,NPL,"Population, total",30034989
Nauru,NRU,"Population, total",12511
Nouvelle-Zélande,NZL,"Population, total",5111300
Pays membres de l'OCDE,OED,"Population, total",1371972508
Oman,OMN,"Population, total",4520471
Autres petits états,OSS,"Population, total",13943732
Pakistan,PAK,"Population, total",231402117
Panama,PAN,"Population, total",4351267
Pérou,PER,"Population, total",33715471
Philippines,PHL,"Population, total",113880328
Palaos,PLW,"Population, total",18024
Papouasie-Nouvelle-Guinée,PNG,"Population, total",9949437
Pologne,POL,"Population, total",37747124
de Pré-dividende démographique,PRE,"Population, total",1011043183
Porto Rico,PRI,"Population, total",3262693
"Corée, République démocratique de",PRK,"Population, total",25971909
Portugal,PRT,"Population, total",10361831
Paraguay,PRY,"Population, total",6703799
Cisjordanie et Gaza,PSE,"Population, total",4922749
Petits états insulaires du Pacifique,PSS,"Population, total",2602173
de Post-dividende démographique,PST,"Population, total",1116651310
Polynésie française,PYF,"Population, total",304032
Qatar,QAT,"Population, total",2688235
Roumanie,ROU,"Population, total",19122059
Fédération de Russie,RUS,"Population, total",144746762
Rwanda,RWA,"Population, total",13461888
Asie du Sud,SAS,"Population, total",1901911604
Arabie saoudite,SAU,"Population, total",35950396
Soudan,SDN,"Population, total",45657202
Sénégal,SEN,"Population, total",16876720
Singapour,SGP,"Population, total",5453566
Îles Salomon,SLB,"Population, total",707851
Sierra Leone,SLE,"Population, total",8420641
El Salvador,SLV,"Population, total",6314167
Saint-Marin,SMR,"Population, total",33745
Somalie,SOM,"Population, total",17065581
Serbie,SRB,"Population, total",6834326
Afrique subsaharienne (hors revenu élevé),SSA,"Population, total",1181063755
Soudan du Sud,SSD,"Population, total",10748272
Afrique subsaharienne,SSF,"Population, total",1181163013
Petits états,SST,"Population, total",19674424
Sao Tomé-et-Principe,STP,"Population, total",223107
Suriname,SUR,"Population, total",612985
République slovaque,SVK,"Population, total",5447247
Slovénie,SVN,"Population, total",2108079
Suède,SWE,"Population, total",10415811
Eswatini,SWZ,"Population, total",1192271
Sint Maarten (Dutch part),SXM,"Population, total",40708
Seychelles,SYC,"Population, total",99258
République arabe syrienne,SYR,"Population, total",21324367
Îles Turques-et-Caïques,TCA,"Population, total",45114
Tchad,TCD,"Population, total",17179740
Asie de l’Est et Pacifique (BIRD et IDA),TEA,"Population, total",2097669023
Europe et Asie centrale (BIRD et IDA),TEC,"Population, total",463035774
Togo,TGO,"Population, total",8644829
Thaïlande,THA,"Population, total",71601103
Tadjikistan,TJK,"Population, total",9750064
Turkménistan,TKM,"Population, total",6341855
Amérique latine et Caraïbes (BIRD et IDA),TLA,"Population, total",639469895
Timor-Leste,TLS,"Population, total",1320942
Afrique du Nord et Moyen-Orient (BIRD et IDA),TMN,"Population, total",413124452
Tonga,TON,"Population, total",106017
Asie du Sud (BIRD et IDA),TSA,"Population, total",1901911604
Afrique subsaharienne (BIRD et IDA),TSS,"Population, total",1181163013
Trinité-et-Tobago,TTO,"Population, total",1525663
Tunisie,TUN,"Population, total",12262946
Turquie,TUR,"Population, total",84147318
Tuvalu,TUV,"Population, total",11204
Tanzanie,TZA,"Population, total",63588334
Ouganda,UGA,"Population, total",45853778
Ukraine,UKR,"Population, total",43848986
"Revenu intermédiaire, tranche supérieure",UMC,"Population, total",2799436415
Uruguay,URY,"Population, total",3426260
États-Unis,USA,"Population, total",332048977
Ouzbékistan,UZB,"Population, total",34915100
Saint-Vincent-et-les Grenadines,VCT,"Population, total",104332
Venezuela,VEN,"Population, total",28199867
Îles Vierges britanniques,VGB,"Population, total",31122
Îles Vierges (EU),VIR,"Population, total",105870
Viet Nam,VNM,"Population, total",97468029
Vanuatu,VUT,"Population, total",319137
Monde,WLD,"Population, total",7888963821
Samoa,WSM,"Population, total",218764
Kosovo,XKX,"Population, total",1786038
"Yémen, Rép. du",YEM,"Population, total",32981641
Afrique du Sud,ZAF,"Population, total",59392255
Zambie,ZMB,"Population, total",19473125
Zimbabwe,ZWE,"Population, total",15993524