Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
QCL,Cultures et produits animaux,4,Afghanistan,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,28480,I,Valeur imputée
QCL,Cultures et produits animaux,710,Afrique du Sud,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,1910000,A,Chiffre officiel
QCL,Cultures et produits animaux,8,Albanie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,13250,A,Chiffre officiel
QCL,Cultures et produits animaux,12,Algérie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"273520,2",I,Valeur imputée
QCL,Cultures et produits animaux,276,Allemagne,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,1080000,A,Chiffre officiel
QCL,Cultures et produits animaux,24,Angola,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"55384,7",I,Valeur imputée
QCL,Cultures et produits animaux,28,Antigua-et-Barbuda,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"33,6",I,Valeur imputée
QCL,Cultures et produits animaux,682,Arabie saoudite,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,930000,A,Chiffre officiel
QCL,Cultures et produits animaux,32,Argentine,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"2294101,4",A,Chiffre officiel
QCL,Cultures et produits animaux,51,Arménie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,14600,A,Chiffre officiel
QCL,Cultures et produits animaux,36,Australie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,1292240,A,Chiffre officiel
QCL,Cultures et produits animaux,40,Autriche,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,129390,A,Chiffre officiel
QCL,Cultures et produits animaux,31,Azerbaïdjan,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,124388,A,Chiffre officiel
QCL,Cultures et produits animaux,44,Bahamas,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,6138,I,Valeur imputée
QCL,Cultures et produits animaux,48,Bahreïn,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,8262,A,Chiffre officiel
QCL,Cultures et produits animaux,50,Bangladesh,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"215838,4",I,Valeur imputée
QCL,Cultures et produits animaux,52,Barbade,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,13183,A,Chiffre officiel
QCL,Cultures et produits animaux,112,Bélarus,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,503200,X,Ciffre de sources internationales
QCL,Cultures et produits animaux,56,Belgique,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,447710,A,Chiffre officiel
QCL,Cultures et produits animaux,84,Belize,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,19187,A,Chiffre officiel
QCL,Cultures et produits animaux,204,Bénin,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"9359,4",A,Chiffre officiel
QCL,Cultures et produits animaux,64,Bhoutan,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"1865,5",A,Chiffre officiel
QCL,Cultures et produits animaux,68,Bolivie (État plurinational de),5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"506148,1",A,Chiffre officiel
QCL,Cultures et produits animaux,70,Bosnie-Herzégovine,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,63703,A,Chiffre officiel
QCL,Cultures et produits animaux,72,Botswana,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"1266,8",I,Valeur imputée
QCL,Cultures et produits animaux,76,Brésil,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,14329000,X,Ciffre de sources internationales
QCL,Cultures et produits animaux,96,Brunéi Darussalam,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"31444,6",I,Valeur imputée
QCL,Cultures et produits animaux,100,Bulgarie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,90680,A,Chiffre officiel
QCL,Cultures et produits animaux,854,Burkina Faso,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,149121,A,Chiffre officiel
QCL,Cultures et produits animaux,108,Burundi,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"8228,5",I,Valeur imputée
QCL,Cultures et produits animaux,132,Cabo Verde,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"581,4",I,Valeur imputée
QCL,Cultures et produits animaux,116,Cambodge,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"16296,8",I,Valeur imputée
QCL,Cultures et produits animaux,120,Cameroun,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"104762,1",I,Valeur imputée
QCL,Cultures et produits animaux,124,Canada,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,1334020,A,Chiffre officiel
QCL,Cultures et produits animaux,152,Chili,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"680289,5",A,Chiffre officiel
QCL,Cultures et produits animaux,159,Chine,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"15413190,6",E,Valeur estimée
QCL,Cultures et produits animaux,344,Chine - RAS de Hong-Kong,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"25550,9",E,Valeur estimée
QCL,Cultures et produits animaux,446,Chine - RAS de Macao,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"3216,7",I,Valeur imputée
QCL,Cultures et produits animaux,156,"Chine, continentale",5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,14700000,X,Ciffre de sources internationales
QCL,Cultures et produits animaux,158,"Chine, Taiwan Province de",5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,684423,A,Chiffre officiel
QCL,Cultures et produits animaux,196,Chypre,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,26640,A,Chiffre officiel
QCL,Cultures et produits animaux,170,Colombie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"1694334,9",A,Chiffre officiel
QCL,Cultures et produits animaux,174,Comores,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,585,I,Valeur imputée
QCL,Cultures et produits animaux,178,Congo,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"6883,8",I,Valeur imputée
QCL,Cultures et produits animaux,188,Costa Rica,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,147816,A,Chiffre officiel
QCL,Cultures et produits animaux,384,Côte d'Ivoire,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,63949,A,Chiffre officiel
QCL,Cultures et produits animaux,191,Croatie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,58610,A,Chiffre officiel
QCL,Cultures et produits animaux,192,Cuba,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,17918,A,Chiffre officiel
QCL,Cultures et produits animaux,208,Danemark,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,163100,A,Chiffre officiel
QCL,Cultures et produits animaux,212,Dominique,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"369,4",I,Valeur imputée
QCL,Cultures et produits animaux,818,Égypte,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,2403000,A,Chiffre officiel
QCL,Cultures et produits animaux,222,El Salvador,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"155405,5",A,Chiffre officiel
QCL,Cultures et produits animaux,784,Émirats arabes unis,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,46494,A,Chiffre officiel
QCL,Cultures et produits animaux,218,Équateur,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,489786,A,Chiffre officiel
QCL,Cultures et produits animaux,232,Érythrée,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"1143,2",I,Valeur imputée
QCL,Cultures et produits animaux,724,Espagne,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,1331410,A,Chiffre officiel
QCL,Cultures et produits animaux,233,Estonie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,23300,A,Chiffre officiel
QCL,Cultures et produits animaux,748,Eswatini,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"5520,6",I,Valeur imputée
QCL,Cultures et produits animaux,840,États-Unis d'Amérique,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,19003499,A,Chiffre officiel
QCL,Cultures et produits animaux,231,Éthiopie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"48847,9",I,Valeur imputée
QCL,Cultures et produits animaux,643,Fédération de Russie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,4617338,A,Chiffre officiel
QCL,Cultures et produits animaux,242,Fidji,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,25715,A,Chiffre officiel
QCL,Cultures et produits animaux,246,Finlande,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,138600,A,Chiffre officiel
QCL,Cultures et produits animaux,250,France,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,1143000,A,Chiffre officiel
QCL,Cultures et produits animaux,266,Gabon,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"4111,4",I,Valeur imputée
QCL,Cultures et produits animaux,270,Gambie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"1098,6",I,Valeur imputée
QCL,Cultures et produits animaux,268,Géorgie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,25000,A,Chiffre officiel
QCL,Cultures et produits animaux,288,Ghana,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,65190,A,Chiffre officiel
QCL,Cultures et produits animaux,300,Grèce,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,235500,A,Chiffre officiel
QCL,Cultures et produits animaux,308,Grenade,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"421,2",E,Valeur estimée
QCL,Cultures et produits animaux,320,Guatemala,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,342169,A,Chiffre officiel
QCL,Cultures et produits animaux,324,Guinée,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"14996,9",I,Valeur imputée
QCL,Cultures et produits animaux,226,Guinée équatoriale,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"260,3",I,Valeur imputée
QCL,Cultures et produits animaux,624,Guinée-Bissau,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"3076,9",I,Valeur imputée
QCL,Cultures et produits animaux,328,Guyana,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,48945,A,Chiffre officiel
QCL,Cultures et produits animaux,332,Haïti,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"8753,3",I,Valeur imputée
QCL,Cultures et produits animaux,340,Honduras,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"243580,7",I,Valeur imputée
QCL,Cultures et produits animaux,348,Hongrie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,367610,A,Chiffre officiel
QCL,Cultures et produits animaux,184,Îles Cook,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"16,3",I,Valeur imputée
QCL,Cultures et produits animaux,90,Îles Salomon,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"284,6",I,Valeur imputée
QCL,Cultures et produits animaux,356,Inde,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"4641260,1",I,Valeur imputée
QCL,Cultures et produits animaux,360,Indonésie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,3455498,A,Chiffre officiel
QCL,Cultures et produits animaux,364,Iran (République islamique d'),5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,2106293,A,Chiffre officiel
QCL,Cultures et produits animaux,368,Iraq,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,144702,A,Chiffre officiel
QCL,Cultures et produits animaux,372,Irlande,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,147770,A,Chiffre officiel
QCL,Cultures et produits animaux,352,Islande,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,8997,A,Chiffre officiel
QCL,Cultures et produits animaux,376,Israël,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,541292,A,Chiffre officiel
QCL,Cultures et produits animaux,380,Italie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,1068500,A,Chiffre officiel
QCL,Cultures et produits animaux,388,Jamaïque,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,125192,A,Chiffre officiel
QCL,Cultures et produits animaux,392,Japon,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"2342999,8",I,Valeur imputée
QCL,Cultures et produits animaux,400,Jordanie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,246582,A,Chiffre officiel
QCL,Cultures et produits animaux,398,Kazakhstan,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"263560,5",A,Chiffre officiel
QCL,Cultures et produits animaux,404,Kenya,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,89450,A,Chiffre officiel
QCL,Cultures et produits animaux,417,Kirghizistan,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,11069,A,Chiffre officiel
QCL,Cultures et produits animaux,296,Kiribati,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,991,I,Valeur imputée
QCL,Cultures et produits animaux,414,Koweït,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"64345,3",I,Valeur imputée
QCL,Cultures et produits animaux,426,Lesotho,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"1060,1",I,Valeur imputée
