Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
QCL,Cultures et produits animaux,428,Lettonie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,35080,A,Chiffre officiel
QCL,Cultures et produits animaux,422,Liban,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"126642,4",I,Valeur imputée
QCL,Cultures et produits animaux,430,Libéria,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"14336,7",I,Valeur imputée
QCL,Cultures et produits animaux,434,Libye,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"131084,7",I,Valeur imputée
QCL,Cultures et produits animaux,440,Lituanie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,85030,A,Chiffre officiel
QCL,Cultures et produits animaux,442,Luxembourg,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,0,A,Chiffre officiel
QCL,Cultures et produits animaux,807,Macédoine du Nord,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,1695,A,Chiffre officiel
QCL,Cultures et produits animaux,450,Madagascar,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"52991,4",I,Valeur imputée
QCL,Cultures et produits animaux,458,Malaisie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"1583219,5",A,Chiffre officiel
QCL,Cultures et produits animaux,454,Malawi,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"143705,3",I,Valeur imputée
QCL,Cultures et produits animaux,466,Mali,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,59780,I,Valeur imputée
QCL,Cultures et produits animaux,470,Malte,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,4070,A,Chiffre officiel
QCL,Cultures et produits animaux,504,Maroc,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,525000,A,Chiffre officiel
QCL,Cultures et produits animaux,480,Maurice,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,49100,A,Chiffre officiel
QCL,Cultures et produits animaux,478,Mauritanie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"3992,5",I,Valeur imputée
QCL,Cultures et produits animaux,484,Mexique,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"3668551,3",A,Chiffre officiel
QCL,Cultures et produits animaux,583,Micronésie (États fédérés de),5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"160,6",I,Valeur imputée
QCL,Cultures et produits animaux,496,Mongolie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"245,8",A,Chiffre officiel
QCL,Cultures et produits animaux,499,Monténégro,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"1332,7",I,Valeur imputée
QCL,Cultures et produits animaux,508,Mozambique,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,135708,A,Chiffre officiel
QCL,Cultures et produits animaux,104,Myanmar,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,620000,E,Valeur estimée
QCL,Cultures et produits animaux,516,Namibie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"11663,2",I,Valeur imputée
QCL,Cultures et produits animaux,520,Nauru,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,4,I,Valeur imputée
QCL,Cultures et produits animaux,524,Népal,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,226959,A,Chiffre officiel
QCL,Cultures et produits animaux,558,Nicaragua,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,143283,A,Chiffre officiel
QCL,Cultures et produits animaux,562,Niger,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"20206,7",I,Valeur imputée
QCL,Cultures et produits animaux,566,Nigéria,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"342959,3",I,Valeur imputée
QCL,Cultures et produits animaux,570,Nioué,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"24,8",I,Valeur imputée
QCL,Cultures et produits animaux,578,Norvège,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,106043,A,Chiffre officiel
QCL,Cultures et produits animaux,540,Nouvelle-Calédonie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,888,A,Chiffre officiel
QCL,Cultures et produits animaux,554,Nouvelle-Zélande,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,224397,A,Chiffre officiel
QCL,Cultures et produits animaux,512,Oman,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"6563,9",I,Valeur imputée
QCL,Cultures et produits animaux,800,Ouganda,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"69340,3",I,Valeur imputée
QCL,Cultures et produits animaux,860,Ouzbékistan,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,123600,X,Ciffre de sources internationales
QCL,Cultures et produits animaux,586,Pakistan,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,1809000,A,Chiffre officiel
QCL,Cultures et produits animaux,275,Palestine,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"37625,5",I,Valeur imputée
QCL,Cultures et produits animaux,591,Panama,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,197594,A,Chiffre officiel
QCL,Cultures et produits animaux,598,Papouasie-Nouvelle-Guinée,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"6708,4",I,Valeur imputée
QCL,Cultures et produits animaux,600,Paraguay,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"75054,5",I,Valeur imputée
QCL,Cultures et produits animaux,528,Pays-Bas (Royaume des),5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,869380,A,Chiffre officiel
QCL,Cultures et produits animaux,604,Pérou,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"1751607,8",A,Chiffre officiel
QCL,Cultures et produits animaux,608,Philippines,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"1343496,3",A,Chiffre officiel
QCL,Cultures et produits animaux,616,Pologne,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,2096770,A,Chiffre officiel
QCL,Cultures et produits animaux,258,Polynésie française,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"591,3",I,Valeur imputée
QCL,Cultures et produits animaux,630,Porto Rico,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,24479,I,Valeur imputée
QCL,Cultures et produits animaux,620,Portugal,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,300040,A,Chiffre officiel
QCL,Cultures et produits animaux,634,Qatar,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,35344,A,Chiffre officiel
QCL,Cultures et produits animaux,760,République arabe syrienne,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,113313,A,Chiffre officiel
QCL,Cultures et produits animaux,140,République centrafricaine,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"6444,4",I,Valeur imputée
QCL,Cultures et produits animaux,410,République de Corée,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,935000,X,Ciffre de sources internationales
QCL,Cultures et produits animaux,498,République de Moldova,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"51599,9",I,Valeur imputée
QCL,Cultures et produits animaux,180,République démocratique du Congo,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,10532,A,Chiffre officiel
QCL,Cultures et produits animaux,418,République démocratique populaire lao,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"36417,4",I,Valeur imputée
QCL,Cultures et produits animaux,214,République dominicaine,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"347491,6",A,Chiffre officiel
QCL,Cultures et produits animaux,408,République populaire démocratique de Corée,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"30902,2",I,Valeur imputée
QCL,Cultures et produits animaux,834,République-Unie de Tanzanie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,86206,A,Chiffre officiel
QCL,Cultures et produits animaux,642,Roumanie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,451850,A,Chiffre officiel
QCL,Cultures et produits animaux,826,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,1841000,A,Chiffre officiel
QCL,Cultures et produits animaux,646,Rwanda,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"13457,7",E,Valeur estimée
QCL,Cultures et produits animaux,662,Sainte-Lucie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"1366,3",I,Valeur imputée
QCL,Cultures et produits animaux,659,Saint-Kitts-et-Nevis,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"16,5",I,Valeur imputée
QCL,Cultures et produits animaux,670,Saint-Vincent-et-les Grenadines,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"452,7",I,Valeur imputée
QCL,Cultures et produits animaux,882,Samoa,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"403,3",I,Valeur imputée
QCL,Cultures et produits animaux,678,Sao Tomé-et-Principe,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"701,2",E,Valeur estimée
QCL,Cultures et produits animaux,686,Sénégal,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,133202,A,Chiffre officiel
QCL,Cultures et produits animaux,688,Serbie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,110528,A,Chiffre officiel
QCL,Cultures et produits animaux,690,Seychelles,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"1470,2",I,Valeur imputée
QCL,Cultures et produits animaux,694,Sierra Leone,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,19748,I,Valeur imputée
QCL,Cultures et produits animaux,702,Singapour,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,75962,I,Valeur imputée
QCL,Cultures et produits animaux,705,Slovénie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,66600,A,Chiffre officiel
QCL,Cultures et produits animaux,706,Somalie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"3986,1",I,Valeur imputée
QCL,Cultures et produits animaux,729,Soudan,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,79815,I,Valeur imputée
QCL,Cultures et produits animaux,728,Soudan du Sud,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"49274,8",E,Valeur estimée
QCL,Cultures et produits animaux,144,Sri Lanka,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,236790,A,Chiffre officiel
QCL,Cultures et produits animaux,752,Suède,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,179690,A,Chiffre officiel
QCL,Cultures et produits animaux,756,Suisse,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,107315,A,Chiffre officiel
QCL,Cultures et produits animaux,740,Suriname,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,12332,A,Chiffre officiel
QCL,Cultures et produits animaux,762,Tadjikistan,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,30900,A,Chiffre officiel
QCL,Cultures et produits animaux,148,Tchad,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"6498,6",I,Valeur imputée
QCL,Cultures et produits animaux,203,Tchéquie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,167980,A,Chiffre officiel
QCL,Cultures et produits animaux,764,Thaïlande,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"1796629,8",I,Valeur imputée
QCL,Cultures et produits animaux,626,Timor-Leste,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"530,5",I,Valeur imputée
QCL,Cultures et produits animaux,768,Togo,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"24911,3",A,Chiffre officiel
QCL,Cultures et produits animaux,772,Tokélaou,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"4,8",I,Valeur imputée
QCL,Cultures et produits animaux,776,Tonga,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,274,I,Valeur imputée
QCL,Cultures et produits animaux,780,Trinité-et-Tobago,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"46112,8",A,Chiffre officiel
QCL,Cultures et produits animaux,788,Tunisie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,152300,A,Chiffre officiel
QCL,Cultures et produits animaux,795,Turkménistan,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,21555,A,Chiffre officiel
QCL,Cultures et produits animaux,792,Turquie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"2245770,4",A,Chiffre officiel
QCL,Cultures et produits animaux,798,Tuvalu,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,63,I,Valeur imputée
QCL,Cultures et produits animaux,804,Ukraine,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,1313700,A,Chiffre officiel
QCL,Cultures et produits animaux,858,Uruguay,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,82421,A,Chiffre officiel
QCL,Cultures et produits animaux,548,Vanuatu,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"618,7",I,Valeur imputée
QCL,Cultures et produits animaux,862,Venezuela (République bolivarienne du),5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"432395,9",I,Valeur imputée
QCL,Cultures et produits animaux,704,Viet Nam,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"1277360,7",I,Valeur imputée
QCL,Cultures et produits animaux,887,Yémen,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"198878,6",A,Chiffre officiel
QCL,Cultures et produits animaux,894,Zambie,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,"50533,3",I,Valeur imputée
QCL,Cultures et produits animaux,716,Zimbabwe,5510,Production,21121,"Viande, poulet, fraîche ou réfrigérée",2021,2021,tonnes,113000,E,Valeur estimée