num_pays,code_pays,pays,Dispo_proteine_g_personne_jour,person_2021,Taux_change_unit_devises_local_par_$US_Moy_period,Stabilité_Politique,PIB_par_habitant,lpi_AVG_2007_2022,Inflation_prix_à_la consommation_%_annuel,Governance_Performance,"Cost of animal source foods valeur 
(PPP dollar per person per day)",Corruption_Value,mediane_epi,Quantité_production_poulet_kg_par_pers
710,ZAF,Afrique du Sud,34.6,59392255.0,14.77867821,-0.75,75987.07811,3.58,4.611672178,-0.07,1.1,-0.03,43.1,32.15907528683664
8,ALB,Albanie,25.1,2811666.0,103.52,0.2,577828.5683,2.44,2.041471631,-0.04,1.2,-0.58,49.0,4.712508526972976
12,DZA,Algérie,8.6,44177969.0,135.0640583,-0.99,515395.9573,2.33,7.226063074,-0.65,1.3,-0.64,44.8,6.191325816720999
276,DEU,Allemagne,32.4,83196078.0,17.300494354999998,0.73,38665.63686,4.19,3.066666667,1.29,0.7,1.78,77.2,12.981381165588118
20,AND,Andorre,25.15,79034.0,0.8453765644,0.18,32545.48675,2.64,3.475403203,-0.045,1.0,-0.055,45.599999999999994,756.3833286939798
24,AGO,Angola,9.0,34503774.0,631.4419555,-0.71,42842.50181,2.21,25.75429488,-1.13,1.1,-0.65,30.5,1.6051780306699204
660,AIA,Anguilla,25.15,6085450.0,17.300494354999998,1.53,57721.568784999996,2.64,3.475403203,0.92,1.0,0.64,45.599999999999994,9.823431299246563
10,ATA,Antarctique,25.15,6085450.0,17.300494354999998,0.18,57721.568784999996,2.64,3.475403203,-0.045,1.0,-0.055,45.599999999999994,9.823431299246563
28,ATG,Antigua-et-Barbuda,38.7,93219.0,2.7,0.95,43545.95093,2.66,2.062996385,-0.19,0.7,0.23,52.4,0.3604415408875873
682,SAU,Arabie saoudite,25.3,35950396.0,3.75,-0.59,90448.01237,3.07,3.063289889,0.47,1.0,0.28,44.0,25.86897791056321
32,ARG,Argentine,53.7,45808747.0,94.99074167,0.0,15096.13529,2.89,3.475403203,-0.39,1.0,-0.42,52.2,50.07998581580937
51,ARM,Arménie,28.0,2790974.0,503.769675,-0.8,2021108.151,2.45,7.184836294,-0.28,1.0,0.05,52.3,5.231148695759975
533,ABW,Aruba,25.15,106537.0,1.79,1.43,47369.42592,2.64,3.475403203,1.08,0.8,0.8,45.599999999999994,561.1196110271549
36,AUS,Australie,48.2,25685412.0,1.33122426,0.84,87119.29558,3.79,2.863910422,1.47,0.5,1.71,74.12,50.310269502393034
40,AUT,Autriche,33.4,8955797.0,17.300494354999998,0.9,40544.29662,3.96,2.766666667,1.53,0.6,1.24,78.97,14.447625376055308
31,AZE,Azerbaïdjan,18.2,10137750.0,1.7,-0.84,3030.78691,2.4,6.650299127,0.21,1.0,-0.85,46.5,12.269783729131218
44,BHS,Bahamas,48.9,407906.0,1.0,0.85,27665.00125,2.62,2.904912629,0.42,1.0,1.15,54.99,15.047584492505626
48,BHR,Bahreïn,39.0,1463265.0,0.376,-0.52,8685.221064,3.09,-0.6063193851,0.68,1.2,0.14,51.0,5.646277331857182
50,BGD,Bangladesh,2.2,169356251.0,85.08376325,-1.04,167336.2739,2.56,5.545654308,-0.66,1.4,-0.99,29.0,1.2744637338482416
52,BRB,Barbade,37.5,281200.0,2.0,1.12,28624.36344,2.64,3.475403203,0.5,1.0,1.21,53.2,46.88122332859175
56,BEL,Belgique,31.3,11586195.0,17.300494354999998,0.66,39002.37308,4.08,2.440248511,1.09,0.5,1.46,73.3,38.641676581483395
84,BLZ,Belize,23.9,400031.0,2.0,0.27,11532.22614,2.64,3.235636592,-0.53,0.7,-0.33,50.0,47.96378280683247
60,BMU,Bermudes,25.15,63764.0,1.0,1.0,99344.55178,2.64,3.475403203,1.47,0.6,1.28,45.599999999999994,937.5196035380466
64,BTN,Bhoutan,6.3,777486.0,73.91801282,0.8,222733.811,2.37,7.346814405,0.7,1.3,1.51,42.5,2.399400117815626
104,MMR,Birmanie,8.9,53798084.0,17.300494354999998,-2.08,1376324.025,2.28,3.475403203,-1.41,1.0,-1.05,25.1,11.524573997839774
112,BLR,Biélorussie,41.3,9302585.0,2.538675,-0.75,13572.57149,2.48,9.460283896,-0.8,0.9,-0.26,53.0,54.092491495643415
68,BOL,Bolivie,35.1,12079472.0,6.91,-0.28,3948.861266,2.33,0.7373837215,-0.76,1.2,-0.88,44.3,41.90150860898556
70,BIH,Bosnie-Herzégovine,20.7,3270943.0,1.653606154,-0.42,10488.7667,2.65,3.475403203,-1.07,1.0,-0.67,41.84,19.47542344822273
72,BWA,Botswana,15.9,2588423.0,11.08725833,1.04,72520.42865,2.7,7.240977656,0.32,1.2,0.67,51.7,0.4894099612003139
96,BRN,Brunei,25.15,445373.0,1.343806963,1.17,42678.28719,2.64,1.733413885,1.41,1.2,1.22,54.8,70.60284301024086
76,BRA,Brésil,44.4,214326223.0,5.39440079,-0.42,19628.64608,3.13,8.301659756,-0.49,0.8,-0.5,51.2,66.8560281585329
100,BGR,Bulgarie,27.5,6877743.0,1.653775,0.36,15228.33275,3.01,3.297744353,-0.17,1.0,-0.26,57.0,13.184557782982004
854,BFA,Burkina Faso,15.1,22100683.0,554.530675,-1.64,438615.5933,2.42,3.653532872,-0.76,0.9,-0.08,38.3,6.747348034447623
108,BDI,Burundi,1.7,12551213.0,1975.950881,-1.26,146670.5084,2.37,8.404538451,-1.36,1.6,-1.6,27.43,0.6555940051371927
204,BEN,Bénin,7.5,12996895.0,554.6077989,-0.4,717776.8734,2.63,1.733539627,-0.24,1.2,-0.17,30.0,0.7201258454423153
116,KHM,Cambodge,5.8,16589023.0,4098.722795,-0.13,3405003.953,2.48,2.920734776,-0.48,1.1,-1.2,33.6,0.9823845563418654
120,CMR,Cameroun,6.9,27198628.0,554.530675,-1.39,850172.4373,2.39,2.271857625,-0.9,1.4,-1.12,33.6,3.85174208051965
124,CAN,Canada,37.2,38239864.0,1.253876902,0.96,56726.46587,3.95,3.395193185,1.56,0.9,1.62,71.0,34.885584321115786
132,CPV,Cap-Vert,17.6,587925.0,93.21809241,0.89,303203.4529,2.64,1.862152975,0.0,0.9,1.02,41.9,0.9889016456180635
152,CHL,Chili,41.7,19493184.0,758.9553787,0.16,10219168.83,3.08,4.524568383,0.59,0.8,0.96,55.3,34.898839512313636
196,CYP,Chypre,30.3,1244188.0,17.300494354999998,0.42,26515.35547,2.94,2.446088672,0.7,0.8,0.37,64.8,21.411555166904037
170,COL,Colombie,27.4,51516562.0,3744.244167,-0.95,17591294.23,2.77,3.495057574,-0.05,0.9,-0.37,52.9,32.88912990738784
174,COM,Comores,16.1,821625.0,415.9558491,-0.23,517517.7474,2.43,3.475403203,-1.81,1.4,-1.31,42.5,0.7120036513007759
408,PRK,Corée du Nord,6.0,25971909.0,17.300494354999998,-0.48,57721.568784999996,2.64,3.475403203,-1.58,1.0,-1.62,45.599999999999994,1.1898316754459597
410,KOR,Corée du Sud,34.6,51769539.0,1143.951667,0.63,37062526.29,3.67,2.498333333,1.37,1.4,0.73,62.3,18.06081371518491
188,CRI,Costa Rica,26.7,5153957.0,620.78472,0.86,7235902.877,2.68,1.726477551,0.22,1.0,0.47,52.5,28.680099581738848
191,HRV,Croatie,36.9,3878981.0,6.360083167,0.62,13989.00343,3.0,2.554506996,0.55,1.0,0.04,63.1,15.109638330272821
192,CUB,Cuba,23.2,11256372.0,17.300494354999998,0.39,4560.421422,2.19,3.475403203,-0.25,1.0,-0.03,48.4,1.5918095102045313
531,CUW,Curaçao,25.15,152369.0,1.79,0.18,26891.07397,2.64,3.475403203,-0.045,0.7,-0.055,45.599999999999994,392.3370239353149
384,CIV,Côte d'Ivoire,8.5,27478249.0,554.530675,-0.72,1368845.408,2.71,4.091951897,-0.54,1.4,-0.4,32.8,2.32725891667988
208,DNK,Danemark,28.9,5856733.0,6.287113083,0.93,398330.0748,3.95,1.85304544,1.96,0.6,2.33,81.6,27.84829016449956
262,DJI,Djibouti,7.4,1105557.0,177.721,-0.57,500127.9505,2.18,1.181917753,-0.83,1.3,-0.8,40.04,54.07229116183064
212,DMA,Dominique,36.8,72412.0,2.7,1.33,15349.3896,2.64,1.48319445,-0.12,0.9,0.55,51.2,5.101364414737889
724,ESP,Espagne,42.1,47415794.0,17.300494354999998,0.51,23786.65219,3.73,3.09313512,0.91,0.7,0.72,74.3,28.079462298996827
233,EST,Estonie,27.9,1330932.0,17.300494354999998,0.75,19400.12037,3.18,4.653166738,1.35,0.8,1.51,64.31,17.506529259195812
748,SWZ,Eswatini,12.7,1192271.0,14.78343514,-0.35,39162.63937,2.64,3.475403203,-0.75,1.3,-0.7,40.32,4.6303231396217805
242,FJI,Fidji,20.8,924610.0,2.070633333,0.72,9107.318221,2.27,0.1558557221,0.65,1.1,0.44,34.4,27.81172602502677
246,FIN,Finlande,32.5,5541017.0,17.300494354999998,0.96,41608.96817,3.94,2.194574323,1.92,0.6,2.24,78.64,25.013458720664456
250,FRA,France,38.3,67764304.0,17.300494354999998,0.33,34251.24175,3.81,1.64233141,1.23,0.6,1.28,80.0,16.86728753238578
266,GAB,Gabon,33.5,2341179.0,554.530675,-0.08,2445214.173,2.16,1.086907465,-0.82,1.0,-0.87,45.8,1.7561237308210946
270,GMB,Gambie,7.4,2639916.0,51.48444388,0.04,24773.56143,2.47,7.370347589,-0.68,0.9,-0.38,36.4,0.41614960476015145
288,GHA,Ghana,11.2,32833031.0,5.8057,0.07,5317.574546,2.4,9.971088675,-0.18,1.6,-0.13,27.7,1.98550051623318
292,GIB,Gibraltar,25.15,32669.0,0.7270649447,0.18,57721.568784999996,2.64,3.475403203,-0.045,1.0,-0.055,45.599999999999994,1829.8692950503535
308,GRD,Grenade,35.7,124610.0,2.7,1.04,18039.16219,2.56,1.219511939,0.02,1.0,0.49,47.9,3.3801460556937646
304,GRL,Groenland,25.15,56653.0,17.300494354999998,1.88,277842.3031,2.64,3.475403203,0.75,1.0,1.0,45.599999999999994,1055.1956648368136
300,GRC,Grèce,31.6,10569207.0,17.300494354999998,0.1,17089.38286,3.11,1.22382501,0.41,0.9,0.18,69.1,22.28170949816765
312,GLP,Guadeloupe,25.15,6085450.0,17.300494354999998,0.18,57721.568784999996,2.64,3.475403203,-0.045,1.0,-0.055,45.599999999999994,9.823431299246563
316,GUM,Guam,25.15,170534.0,17.300494354999998,0.88,30240.30399,2.64,3.475403203,0.64,1.0,1.28,45.599999999999994,350.5459321894754
320,GTM,Guatemala,18.9,17109746.0,7.734388333,-0.4,31947.7216,2.56,4.261051274,-0.78,0.9,-1.19,31.8,19.998485073945574
831,GGY,Guernesey,25.15,6085450.0,17.300494354999998,0.18,57721.568784999996,2.64,3.475403203,-0.045,1.0,-0.055,45.599999999999994,9.823431299246563
324,GIN,Guinée,8.2,13531906.0,17.300494354999998,-0.94,5434176.294,2.51,12.59728826,-0.95,1.1,-1.02,31.6,1.1082622063735885
226,GNQ,Guinée équatoriale,25.15,1634466.0,554.530675,-0.2,2988914.471,2.39,-0.09710076646,-1.18,1.1,-1.59,44.8,0.15925690714887922
624,GNB,Guinée-Bissau,6.7,2060721.0,554.530675,-0.28,427220.9508,2.28,2.242488796,-1.45,1.1,-1.32,40.2,1.4931181853341622
328,GUY,Guyana,32.4,804567.0,208.5,-0.14,2234476.433,2.33,5.032855746,-0.26,1.0,-0.19,38.5,60.83396410740187
254,GUF,Guyane,25.15,6085450.0,17.300494354999998,0.33,57721.568784999996,2.64,3.475403203,1.22,1.0,0.9,45.599999999999994,9.823431299246563
268,GEO,Géorgie,17.3,3708610.0,3.221558333,-0.43,13902.2437,2.46,9.566914338,0.62,1.0,0.66,41.3,6.741070104432658
239,SGS,Géorgie du Sud-et-les îles Sandwich du Sud,25.15,6085450.0,17.300494354999998,0.18,57721.568784999996,2.64,3.475403203,-0.045,1.0,-0.055,45.599999999999994,9.823431299246563
332,HTI,Haïti,10.5,11447569.0,89.22663651,-1.13,53662.83444,2.05,16.84152402,-2.22,1.0,-1.44,27.0,0.7646426940077845
340,HND,Honduras,17.4,10278345.0,24.01665532,-0.63,21986.21471,2.54,4.480879634,-0.82,1.1,-1.09,37.8,23.698435886322166
344,HKG,Hong Kong,72.7,7413100.0,7.77325,0.26,386879.0385,3.95,1.568758344,1.49,1.2,1.68,45.599999999999994,3.446722693609961
348,HUN,Hongrie,32.7,9709891.0,303.1408333,0.8,4335626.322,3.16,5.110965344,0.6,0.8,0.01,63.7,37.85933333340199
368,IRQ,Irak,8.5,43533592.0,1450.0,-2.38,4555972.521,2.15,6.041864891,-1.32,1.4,-1.27,39.5,3.3239159314030418
372,IRL,Irlande,40.7,5033164.0,17.300494354999998,0.84,81647.71901,3.75,2.340341134,1.47,0.5,1.62,72.8,29.359265861394544
352,ISL,Islande,42.6,372520.0,126.9888602,1.37,7183250.303,3.28,4.444239702,1.6,0.7,1.76,72.3,24.151723397401483
376,ISR,Israël,49.1,9371400.0,3.230198323,-1.12,158477.7408,3.36,1.510200477,1.25,0.7,0.83,65.8,57.759993170710885
380,ITA,Italie,31.3,59133173.0,17.300494354999998,0.55,28824.03757,3.7,1.873783258,0.33,0.8,0.52,71.0,18.069383829614555
388,JAM,Jamaïque,29.5,2827695.0,150.7901059,0.22,299913.5459,2.38,5.862782428,0.38,1.0,-0.05,48.2,44.2735160616686
392,JPN,Japon,25.4,125681593.0,109.7543238,1.02,4321447.748,4.03,-0.2333527794,1.36,1.0,1.54,74.69,18.64234645720953
832,JEY,Jersey,25.15,6085450.0,17.300494354999998,1.28,57721.568784999996,2.64,3.475403203,1.15,1.0,1.0,45.599999999999994,9.823431299246563
400,JOR,Jordanie,16.6,11148278.0,0.71,-0.32,2767.74884,2.69,1.346093772,0.2,0.9,0.03,53.4,22.11839353127003
398,KAZ,Kazakhstan,33.9,19191356.0,425.9075,-0.23,783436.1713,2.57,8.04147134,0.03,0.7,-0.26,44.7,13.733292217600466
404,KEN,Kenya,5.1,53005614.0,109.6377466,-1.03,177263.148,2.64,6.107936037,-0.32,1.2,-0.74,34.7,1.6875570953672945
417,KGZ,Kirghizistan,19.5,6773400.0,84.64082201,-0.47,94590.84706,2.23,11.90503982,-0.78,0.9,-1.15,39.8,1.6341866713910296
296,KIR,Kiribati,23.5,128874.0,1.33122426,1.14,2614.957245,2.64,2.053616768,0.09,1.0,0.28,49.0,7.689681394230023
414,KWT,Koweït,38.1,4250114.0,0.3016431108,0.26,9128.202582,2.89,3.423629476,-0.07,0.5,-0.06,53.6,15.139664488999589
638,REU,La Réunion,25.15,6085450.0,17.300494354999998,0.23,57721.568784999996,2.64,3.475403203,0.92,1.0,0.64,45.599999999999994,9.823431299246563
418,LAO,Laos,13.9,7425057.0,9697.915789,0.71,18103287.12,2.34,3.755620367,-0.62,1.2,-1.05,34.8,4.904662684744373
426,LSO,Lesotho,10.9,2281454.0,14.77867821,-0.21,8747.90914,2.34,6.04774592,-0.95,1.3,-0.35,32.3,0.4646598178179354
428,LVA,Lettonie,31.2,1884490.0,17.300494354999998,0.67,14854.73895,3.06,3.275829374,0.83,0.9,0.72,61.6,18.615116026086632
422,LBN,Liban,16.3,5592631.0,1507.5,-1.48,7839920.245,2.73,154.756096,-1.31,1.8,-1.25,45.4,22.64451203735773
430,LBR,Liberia,11.2,5193416.0,166.1537008,-0.29,673.7376709,2.3,3.475403203,-1.41,1.0,-0.94,24.9,2.76055297707713
434,LBY,Libye,25.2,6735277.0,4.514425,-2.31,15191.71397,2.25,2.868330278,-1.75,1.0,-1.58,49.79,19.462406668649265
438,LIE,Liechtenstein,25.15,39039.0,17.300494354999998,1.6,57721.568784999996,2.64,3.475403203,1.47,1.0,1.67,45.599999999999994,1531.289223596916
440,LTU,Lituanie,40.1,2800839.0,17.300494354999998,0.81,16486.99443,3.07,4.683544209,1.02,0.8,0.82,62.9,30.358760357164407
442,LUX,Luxembourg,36.7,640064.0,17.300494354999998,1.19,99526.45829,3.74,2.526920091,1.68,0.5,1.84,79.12,0.0
446,MAC,Macao,47.8,686607.0,8.00553175,1.03,361088.6577,2.64,0.02645436471,1.08,1.0,0.82,45.599999999999994,4.684921650958991
807,MKD,Macédoine du Nord,19.3,1837114.0,52.10215833,0.06,255051.6734,2.65,3.230749121,-0.12,1.2,-0.37,55.4,0.9226427973440952
450,MDG,Madagascar,2.5,28915653.0,3829.977849,-0.54,743036.5146,2.28,5.812251188,-1.03,1.3,-0.95,28.0,1.8326198616368787
458,MYS,Malaisie,28.7,33573874.0,4.143297598,0.06,41420.40773,3.43,2.477102415,0.95,0.8,0.15,47.9,47.15629480232159
454,MWI,Malawi,12.0,19889742.0,17.300494354999998,-0.11,374385.2484,2.71,9.330144108,-0.79,1.2,-0.32,40.6,7.225096233023033
462,MDV,Maldives,12.5,521457.0,15.37269841,0.53,156031.7367,2.54,0.5431496887,0.32,0.9,-0.38,37.4,114.64032508912528
466,MLI,Mali,3.8,21904983.0,554.530675,-2.33,251884.9501,2.37,3.925602831,-1.25,1.3,-0.89,29.4,2.7290594108199033
238,FLK,Malouines,25.15,6085450.0,17.300494354999998,0.18,57721.568784999996,2.64,3.475403203,-0.045,1.0,-0.055,45.599999999999994,9.823431299246563
470,MLT,Malte,28.1,518536.0,17.300494354999998,0.89,26275.03814,2.92,1.497892179,0.85,0.9,0.29,75.2,7.8490210901461035
504,MAR,Maroc,15.6,37076584.0,8.988484024,-0.4,31171.80078,2.6,1.40195884,-0.17,0.8,-0.42,42.3,14.159880532683378
474,MTQ,Martinique,25.15,6085450.0,17.300494354999998,0.63,57721.568784999996,2.64,3.475403203,0.92,1.0,0.64,45.599999999999994,9.823431299246563
480,MUS,Maurice,24.8,1266334.0,41.69213333,0.83,359010.4292,2.47,4.028528882,0.81,1.0,0.44,45.1,38.773340998504345
478,MRT,Mauritanie,16.2,4614974.0,36.06333333,-0.56,53192.61192,2.29,3.565164847,-0.78,1.1,-0.84,28.1,0.8651186333877504
175,MYT,Mayotte,25.15,6085450.0,17.300494354999998,0.18,57721.568784999996,2.64,3.475403203,-0.045,1.0,-0.055,45.599999999999994,9.823431299246563
484,MEX,Mexique,34.9,126705138.0,20.27240833,-0.69,183897.1115,3.02,5.689208477,-0.34,0.9,-1.02,52.6,28.953453331939862
498,MDA,Moldavie,26.5,2595809.0,17.68046614,-0.21,69405.68393,2.36,5.10641129,-0.44,0.8,-0.47,44.4,19.87815744532822
492,MCO,Monaco,25.15,36686.0,17.300494354999998,1.17,182339.312,2.64,3.475403203,2.03,1.0,1.28,45.599999999999994,1629.5044431118138
496,MNG,Mongolie,64.7,3347782.0,2849.288615,0.71,8092421.736,2.15,7.352812434,-0.52,0.8,-0.55,32.2,0.07342174609935773
500,MSR,Montserrat,25.15,6085450.0,17.300494354999998,0.18,57721.568784999996,2.64,3.475403203,-0.045,1.0,-0.055,45.599999999999994,9.823431299246563
